,0
958,1.1538450031328202
959,1.1541021791040897
960,1.153112489542365
961,1.153722140686512
962,1.153855243396759
963,1.153336620721817
964,1.1535699914574624
965,1.1551039811420443
966,1.1522711404037476
967,1.1543096820390224
968,1.15664652348876
969,1.158473225927353
970,1.1584982153713703
971,1.1568397226715088
972,1.1554003313827512
973,1.1541378828299047
974,1.15517858645916
975,1.1545225058591366
976,1.156066323851347
977,1.1578196887969971
978,1.155031155949831
979,1.1560794352805615
980,1.1551477135598658
981,1.155431971886158
982,1.1562374044060706
983,1.1559814969825746
984,1.155189220728874
985,1.156121146566868
986,1.1552040952086449
987,1.1574867647826672
988,1.1578393042469024
989,1.1577071671772003
990,1.15762742610693
991,1.1560064561963082
992,1.1568358699792622
993,1.1577185804462435
994,1.1567296853148936
995,1.1566003570675851
996,1.1539392468595504
997,1.1552768682098389
998,1.1552938306277991
999,1.1574228475451467
1000,1.1563558394622804
1001,1.158601576243639
1002,1.1549752412313223
1003,1.1570718043744563
1004,1.1553485524582865
1005,1.1541157105064392
1006,1.153954072523117
1007,1.1550750729900598
1008,1.1568561486411095
1009,1.1566447878456114
1010,1.1559339347648623
1011,1.1556329966282846
1012,1.1555403506755828
1013,1.1562797868132593
1014,1.156808251770735
1015,1.1603643162798882
1016,1.156791419506073
1017,1.1563946624398231
1018,1.1556157974004746
1019,1.1546858774662019
1020,1.1524988958060742
1021,1.1583964867925645
1022,1.1578559754133224
1023,1.1538012259626387
1024,1.153829569262266
1025,1.1541624604654313
1026,1.1541972160989047
1027,1.1538991028809547
1028,1.155303266427517
1029,1.154133184619546
1030,1.1539447910916805
1031,1.154072201473713
1032,1.155492765803337
1033,1.1546200552403927
1034,1.1544794982910156
1035,1.1547137999010086
1036,1.1549113117039203
1037,1.1559343654489518
1038,1.1541726713114977
1039,1.153901821179986
1040,1.1545076080298424
1041,1.1533323081845044
1042,1.1539436438030006
1043,1.1542538335490227
1044,1.1534430328631402
1045,1.153594076347351
1046,1.1542025309050084
1047,1.154035366770029
1048,1.1549531864023208
1049,1.1547154638111592
1050,1.1546578298318384
1051,1.1544474991762637
1052,1.1549450000667574
1053,1.154555617093444
1054,1.1536009615427256
1055,1.1549632306385043
1056,1.1554880103206635
1057,1.154740047454834
1058,1.1551390696048736
1059,1.1549379076743127
1060,1.1544132302862407
1061,1.155100656826496
1062,1.1547606625545026
1063,1.154929214542508
1064,1.155719110492468
1065,1.1558479434406759
1066,1.156318802125454
1067,1.1557917330741883
1068,1.155272679388523
1069,1.1566757540416717
1070,1.1575972043681144
1071,1.1572239806288482
1072,1.156798607504368
1073,1.1574477575683595
1074,1.1576331008970737
1075,1.1565676613515616
1076,1.1575523178887368
1077,1.155843368883133
1078,1.1567167063248158
1079,1.157729433746338
1080,1.1565141516059636
1081,1.156425116428137
1082,1.1571102191090583
1083,1.1580055062150956
1084,1.1575592838943005
1085,1.156789079695344
1086,1.1566274919629098
1087,1.158518312573433
1088,1.1583967344260215
1089,1.1567789400029183
1090,1.1573251497101784
1091,1.1560178132414818
1092,1.1576288163340092
1093,1.1585653199100494
1094,1.158615701775551
1095,1.1563667906051873
1096,1.1590652952575682
1097,1.1542376400232315
1098,1.1627458036839962
1099,1.1582275051200388
1100,1.1617876638650895
1101,1.1602294513463973
1102,1.1558147446238995
1103,1.1585232665336131
1104,1.158012087264061
1105,1.150885165834427
1106,1.1565641443657875
1107,1.155308830256462
1108,1.1569904489612581
1109,1.1569565903556345
1110,1.1570043130266665
1111,1.1573780153167248
1112,1.1575570178329944
1113,1.1565080147731304
1114,1.1557396305441856
1115,1.1557560740542412
1116,1.1542189313536884
1117,1.1556860444402695
1118,1.1554206947374344
1119,1.1544067486065628
1120,1.156480893445015
1121,1.1552683343136312
1122,1.1558166732859612
1123,1.1568559325265886
1124,1.1570907785177231
1125,1.1552868070173263
1126,1.1570931424152848
1127,1.1575801335525513
1128,1.1558979222977162
1129,1.1566380771279334
1130,1.1557040777921677
1131,1.1549306699872017
1132,1.155646657910943
1133,1.1532797204995155
1134,1.155298689612746
1135,1.1575407185161113
1136,1.1557345655107498
1137,1.1554343158340454
1138,1.1577279689311981
1139,1.1569508362710474
1140,1.1567163988387583
1141,1.1585858602523802
1142,1.157902157948017
1143,1.1577101273059844
1144,1.157543376185894
1145,1.1573618108385801
1146,1.1568689498716593
1147,1.1558420832252503
1148,1.1577841846346857
1149,1.1566309944868087
1150,1.1569046918082238
1151,1.1572501173269751
1152,1.1575658501565456
1153,1.1550117314708233
1154,1.1587061787474155
1155,1.1574746158427
1156,1.159003400874138
1157,1.1580947120583056
1158,1.157569933669567
1159,1.1588918746495247
1160,1.1608956529521943
1161,1.157436314845681
1162,1.1590614724564552
1163,1.1588436569738387
1164,1.1572595249068736
1165,1.1592260454726218
1166,1.159500129159689
1167,1.1588310785245894
1168,1.1595175013327599
1169,1.160549771475792
1170,1.1600597830116748
1171,1.16022548163414
1172,1.159537391295433
1173,1.1595502074778081
1174,1.1594571591567993
1175,1.159169032713175
1176,1.1588781875479222
1177,1.1588288474071027
1178,1.1590009107470511
1179,1.1587932004308703
1180,1.1588877257257701
1181,1.1589062240695953
1182,1.1583766963613034
1183,1.158643700876236
1184,1.1594534025597572
1185,1.1580563911229371
1186,1.158455861902237
1187,1.1595372234058379
1188,1.1591367742061616
1189,1.158020322031975
1190,1.1569419960200786
1191,1.156878900498152
1192,1.1593908291548491
1193,1.1567443137466906
1194,1.1631624993681908
1195,1.1597973750090598
1196,1.1574890912532807
1197,1.1591758072936535
1198,1.1560996830457448
1199,1.1615282592117786
1200,1.173061874449253
1201,1.1538632213044167
1202,1.1635776717603208
1203,1.1620675861096383
1204,1.173645824341774
1205,1.1613958777713775
1206,1.1687815674805642
1207,1.1596145939767362
1208,1.1839191808700562
1209,1.1588610831534862
1210,1.1637543960857393
1211,1.1597559511590003
1212,1.1598725970947743
1213,1.1593886258125305
1214,1.1560569017457962
1215,1.160661999604702
1216,1.1604278867661955
1217,1.1596159225344658
1218,1.1611678141772748
1219,1.1609799606227875
1220,1.161342033290863
1221,1.1594753221130372
1222,1.1584708344554902
1223,1.1499276835155487
1224,1.166724561305046
1225,1.1600596047341822
1226,1.160979186630249
1227,1.1603634619760514
1228,1.1546751382648943
1229,1.1555419731736183
1230,1.1610681716442108
1231,1.164711168372631
1232,1.1624031554412841
1233,1.1591081820726394
1234,1.1605197531342506
1235,1.1609034072959423
1236,1.1605783491325379
1237,1.1605430666708947
1238,1.1610668907594681
1239,1.1598980609536171
1240,1.159071957525015
1241,1.160932268500328
1242,1.1571630194228888
1243,1.1567074639892576
1244,1.159766144798994
1245,1.1564715555429457
1246,1.1627028195679188
1247,1.1581056084465982
1248,1.156341236615181
1249,1.1567112340199948
1250,1.1600823533833027
1251,1.1623656772136688
1252,1.1552699194622038
1253,1.1605743361699583
1254,1.159244578334093
1255,1.1585763070535662
1256,1.159901785686016
1257,1.1586221327769757
1258,1.158202575570345
1259,1.1593148246216773
1260,1.1592112003982067
1261,1.1591096822243927
1262,1.1589445025718212
1263,1.160814654803276
1264,1.1619920400714874
1265,1.1592723810821772
1266,1.158021050851345
1267,1.1607691844940187
1268,1.1593950789433716
1269,1.1604032751035689
1270,1.1604864196419717
